GestureName,PoseName,MatchTime,MatchUID
uuuuuh,uuuuuh_hands_on_head,6,70
ola,wrists_down,5,74
uuuuuh,uuuuuh_hands_on_head,6,71
ola,wrists_down,4,75
uuuuuh,uuuuuh_hands_on_head,6,72
ola,wrists_down,3,76
uuuuuh,uuuuuh_hands_on_head,3,75
ola,wrists_down,3,77
uuuuuh,uuuuuh_hands_on_head,3,76
ola,wrists_down,3,78
uuuuuh,uuuuuh_hands_on_head,2,77
ola,wrists_down,3,79
uuuuuh,uuuuuh_hands_on_head,3,78
ola,wrists_down,3,80
uuuuuh,uuuuuh_hands_on_head,2,79
ola,wrists_down,3,81
uuuuuh,uuuuuh_hands_on_head,2,80
ola,wrists_down,3,82
uuuuuh,uuuuuh_hands_on_head,3,81
ola,wrists_down,4,83
uuuuuh,uuuuuh_hands_on_head,3,82
ola,wrists_down,3,84
uuuuuh,uuuuuh_hands_on_head,2,83
ola,wrists_down,3,85
uuuuuh,uuuuuh_hands_on_head,2,84
ola,wrists_down,3,86
uuuuuh,uuuuuh_hands_on_head,2,85
ola,wrists_down,3,87
uuuuuh,uuuuuh_hands_on_head,2,86
ola,wrists_down,4,88
uuuuuh,uuuuuh_hands_on_head,5,87
ola,wrists_down,4,89
uuuuuh,uuuuuh_hands_on_head,3,88
ola,wrists_down,5,90
uuuuuh,uuuuuh_hands_on_head,4,89
ola,wrists_down,3,91
uuuuuh,uuuuuh_hands_on_head,3,90
ola,wrists_down,4,92
uuuuuh,uuuuuh_hands_on_head,3,91
ola,wrists_down,4,93
uuuuuh,uuuuuh_hands_on_head,3,92
ola,wrists_down,3,94
uuuuuh,uuuuuh_hands_on_head,3,93
ola,wrists_down,3,95
uuuuuh,uuuuuh_hands_on_head,3,94
ola,wrists_down,3,96
uuuuuh,uuuuuh_hands_on_head,3,95
ola,wrists_down,3,97
uuuuuh,uuuuuh_hands_on_head,2,96
ola,wrists_down,3,98
uuuuuh,uuuuuh_hands_on_head,3,97
ola,wrists_down,3,99
uuuuuh,uuuuuh_hands_on_head,2,98
ola,wrists_down,3,100
uuuuuh,uuuuuh_hands_on_head,3,99
ola,wrists_down,3,101
uuuuuh,uuuuuh_hands_on_head,3,100
ola,wrists_down,3,102
uuuuuh,uuuuuh_hands_on_head,3,101
ola,wrists_down,3,103
uuuuuh,uuuuuh_hands_on_head,3,102
ola,wrists_down,5,104
uuuuuh,uuuuuh_hands_on_head,3,103
ola,wrists_down,3,105
ola,wrists_down,3,108
uuuuuh,uuuuuh_hands_on_head,5,104
ola,wrists_down,3,110
uuuuuh,uuuuuh_hands_on_head,5,105
ola,wrists_down,3,111
uuuuuh,uuuuuh_hands_on_head,5,106
ola,wrists_down,3,112
uuuuuh,uuuuuh_hands_on_head,5,107
ola,wrists_down,3,113
uuuuuh,uuuuuh_hands_on_head,5,108
ola,wrists_down,3,114
uuuuuh,uuuuuh_hands_on_head,5,109
ola,wrists_down,3,115
uuuuuh,uuuuuh_hands_on_head,5,110
ola,wrists_down,3,116
uuuuuh,uuuuuh_hands_on_head,5,111
ola,wrists_down,3,117
uuuuuh,uuuuuh_hands_on_head,5,112
ola,wrists_down,3,118
uuuuuh,uuuuuh_hands_on_head,5,113
ola,wrists_down,3,119
uuuuuh,uuuuuh_hands_on_head,5,114
ola,wrists_down,3,120
uuuuuh,uuuuuh_hands_on_head,5,115
ola,wrists_down,3,121
uuuuuh,uuuuuh_hands_on_head,5,116
ola,wrists_down,3,122
uuuuuh,uuuuuh_hands_on_head,5,117
ola,wrists_down,3,123
uuuuuh,uuuuuh_hands_on_head,5,118
ola,wrists_down,3,124
uuuuuh,uuuuuh_hands_on_head,5,119
ola,wrists_down,3,125
uuuuuh,uuuuuh_hands_on_head,5,120
ola,wrists_down,3,126
uuuuuh,uuuuuh_hands_on_head,5,121
ola,wrists_down,3,127
uuuuuh,uuuuuh_hands_on_head,7,122
ola,wrists_down,3,128
uuuuuh,uuuuuh_hands_on_head,5,123
ola,wrists_down,3,129
uuuuuh,uuuuuh_hands_on_head,6,124
ola,wrists_down,3,130
uuuuuh,uuuuuh_hands_on_head,5,125
ola,wrists_down,3,132
uuuuuh,uuuuuh_hands_on_head,5,126
ola,wrists_down,4,133
uuuuuh,uuuuuh_hands_on_head,6,127
ola,wrists_down,3,134
uuuuuh,uuuuuh_hands_on_head,5,128
ola,wrists_down,3,135
uuuuuh,uuuuuh_hands_on_head,5,129
ola,wrists_down,3,136
uuuuuh,uuuuuh_hands_on_head,5,130
ola,wrists_down,3,137
uuuuuh,uuuuuh_hands_on_head,6,131
ola,wrists_down,3,138
uuuuuh,uuuuuh_hands_on_head,5,132
ola,wrists_down,3,139
uuuuuh,uuuuuh_hands_on_head,5,133
ola,wrists_down,4,140
uuuuuh,uuuuuh_hands_on_head,5,134
ola,wrists_down,3,141
uuuuuh,uuuuuh_hands_on_head,6,135
ola,wrists_down,3,142
uuuuuh,uuuuuh_hands_on_head,5,136
ola,wrists_down,3,143
uuuuuh,uuuuuh_hands_on_head,5,137
ola,wrists_down,3,144
uuuuuh,uuuuuh_hands_on_head,5,138
ola,wrists_down,3,145
uuuuuh,uuuuuh_hands_on_head,5,139
ola,wrists_down,4,146
uuuuuh,uuuuuh_hands_on_head,6,140
ola,wrists_down,7,147
uuuuuh,uuuuuh_hands_on_head,10,141
ola,wrists_down,4,148
uuuuuh,uuuuuh_hands_on_head,6,142
ola,wrists_down,4,149
uuuuuh,uuuuuh_hands_on_head,5,143
ola,wrists_down,3,150
uuuuuh,uuuuuh_hands_on_head,3,146
ola,wrists_down,4,151
uuuuuh,uuuuuh_hands_on_head,2,147
ola,wrists_down,3,152
uuuuuh,uuuuuh_hands_on_head,3,148
ola,wrists_down,3,153
uuuuuh,uuuuuh_hands_on_head,3,149
ola,wrists_down,3,154
uuuuuh,uuuuuh_hands_on_head,3,150
ola,wrists_down,3,155
uuuuuh,uuuuuh_hands_on_head,2,151
ola,wrists_down,3,156
uuuuuh,uuuuuh_hands_on_head,2,152
ola,wrists_down,3,157
uuuuuh,uuuuuh_hands_on_head,2,153
ola,wrists_down,3,158
uuuuuh,uuuuuh_hands_on_head,2,154
ola,wrists_down,3,159
uuuuuh,uuuuuh_hands_on_head,3,155
ola,wrists_down,3,160
uuuuuh,uuuuuh_hands_on_head,3,156
ola,wrists_down,3,161
uuuuuh,uuuuuh_hands_on_head,2,157
ola,wrists_down,3,162
uuuuuh,uuuuuh_hands_on_head,2,158
ola,wrists_down,3,163
uuuuuh,uuuuuh_hands_on_head,3,159
ola,wrists_down,3,164
uuuuuh,uuuuuh_hands_on_head,2,160
ola,wrists_down,4,165
uuuuuh,uuuuuh_hands_on_head,2,161
ola,wrists_down,4,166
uuuuuh,uuuuuh_hands_on_head,2,162
ola,wrists_down,4,167
uuuuuh,uuuuuh_hands_on_head,3,163
ola,wrists_down,3,168
uuuuuh,uuuuuh_hands_on_head,2,164
ola,wrists_down,3,169
uuuuuh,uuuuuh_hands_on_head,3,165
ola,wrists_down,3,170
uuuuuh,uuuuuh_hands_on_head,2,166
ola,wrists_down,3,171
uuuuuh,uuuuuh_hands_on_head,3,167
ola,wrists_down,3,172
uuuuuh,uuuuuh_hands_on_head,2,168
ola,wrists_down,3,173
uuuuuh,uuuuuh_hands_on_head,2,169
ola,wrists_down,4,174
uuuuuh,uuuuuh_hands_on_head,2,170
ola,wrists_down,3,175
uuuuuh,uuuuuh_hands_on_head,3,171
ola,wrists_down,4,176
uuuuuh,uuuuuh_hands_on_head,3,172
ola,wrists_down,4,177
uuuuuh,uuuuuh_hands_on_head,4,173
ola,wrists_down,4,178
uuuuuh,uuuuuh_hands_on_head,4,174
ola,wrists_down,3,179
ola,wrists_down,3,182
uuuuuh,uuuuuh_hands_on_head,6,175
ola,wrists_down,4,184
uuuuuh,uuuuuh_hands_on_head,8,176
ola,wrists_down,4,185
uuuuuh,uuuuuh_hands_on_head,6,177
ola,wrists_down,3,186
uuuuuh,uuuuuh_hands_on_head,5,178
ola,wrists_down,3,187
uuuuuh,uuuuuh_hands_on_head,5,179
ola,wrists_down,3,188
uuuuuh,uuuuuh_hands_on_head,5,180
ola,wrists_down,3,189
uuuuuh,uuuuuh_hands_on_head,5,181
ola,wrists_down,3,190
uuuuuh,uuuuuh_hands_on_head,6,182
ola,wrists_down,3,191
uuuuuh,uuuuuh_hands_on_head,6,183
ola,wrists_down,3,192
uuuuuh,uuuuuh_hands_on_head,5,184
ola,wrists_down,3,193
uuuuuh,uuuuuh_hands_on_head,5,185
ola,wrists_down,3,194
uuuuuh,uuuuuh_hands_on_head,5,186
ola,wrists_down,4,195
uuuuuh,uuuuuh_hands_on_head,6,187
ola,wrists_down,4,196
uuuuuh,uuuuuh_hands_on_head,7,188
ola,wrists_down,3,197
uuuuuh,uuuuuh_hands_on_head,5,189
ola,wrists_down,4,198
uuuuuh,uuuuuh_hands_on_head,6,190
ola,wrists_down,3,199
uuuuuh,uuuuuh_hands_on_head,5,191
ola,wrists_down,3,200
uuuuuh,uuuuuh_hands_on_head,5,192
ola,wrists_down,3,201
uuuuuh,uuuuuh_hands_on_head,5,193
ola,wrists_down,3,203
uuuuuh,uuuuuh_hands_on_head,5,194
ola,wrists_down,3,204
uuuuuh,uuuuuh_hands_on_head,5,195
ola,wrists_down,3,205
uuuuuh,uuuuuh_hands_on_head,5,196
ola,wrists_down,3,206
uuuuuh,uuuuuh_hands_on_head,5,197
ola,wrists_down,4,207
uuuuuh,uuuuuh_hands_on_head,6,198
ola,wrists_down,4,208
uuuuuh,uuuuuh_hands_on_head,6,199
ola,wrists_down,3,209
uuuuuh,uuuuuh_hands_on_head,5,200
ola,wrists_down,4,210
uuuuuh,uuuuuh_hands_on_head,7,201
ola,wrists_down,3,211
uuuuuh,uuuuuh_hands_on_head,5,202
ola,wrists_down,4,212
uuuuuh,uuuuuh_hands_on_head,7,203
ola,wrists_down,4,213
uuuuuh,uuuuuh_hands_on_head,6,204
ola,wrists_down,5,214
uuuuuh,uuuuuh_hands_on_head,6,205
ola,wrists_down,4,215
uuuuuh,uuuuuh_hands_on_head,5,206
ola,wrists_down,4,216
uuuuuh,uuuuuh_hands_on_head,10,207
ola,wrists_down,4,217
uuuuuh,uuuuuh_hands_on_head,5,208
ola,wrists_down,4,218
uuuuuh,uuuuuh_hands_on_head,5,209
ola,wrists_down,4,219
uuuuuh,uuuuuh_hands_on_head,2,212
ola,wrists_down,3,220
uuuuuh,uuuuuh_hands_on_head,3,213
ola,wrists_down,4,221
uuuuuh,uuuuuh_hands_on_head,2,214
ola,wrists_down,4,222
uuuuuh,uuuuuh_hands_on_head,2,215
ola,wrists_down,3,223
uuuuuh,uuuuuh_hands_on_head,2,216
ola,wrists_down,3,224
uuuuuh,uuuuuh_hands_on_head,3,217
ola,wrists_down,3,225
uuuuuh,uuuuuh_hands_on_head,3,218
ola,wrists_down,3,226
uuuuuh,uuuuuh_hands_on_head,3,219
ola,wrists_down,4,227
uuuuuh,uuuuuh_hands_on_head,2,220
ola,wrists_down,3,228
uuuuuh,uuuuuh_hands_on_head,3,221
ola,wrists_down,4,229
uuuuuh,uuuuuh_hands_on_head,3,222
ola,wrists_down,3,230
uuuuuh,uuuuuh_hands_on_head,3,223
ola,wrists_down,3,231
uuuuuh,uuuuuh_hands_on_head,2,224
ola,wrists_down,13,232
uuuuuh,uuuuuh_hands_on_head,3,225
ola,wrists_down,3,233
uuuuuh,uuuuuh_hands_on_head,3,226
ola,wrists_down,3,234
uuuuuh,uuuuuh_hands_on_head,3,227
ola,wrists_down,3,235
uuuuuh,uuuuuh_hands_on_head,3,228
ola,wrists_down,3,236
uuuuuh,uuuuuh_hands_on_head,3,229
ola,wrists_down,3,237
uuuuuh,uuuuuh_hands_on_head,3,230
ola,wrists_down,3,238
uuuuuh,uuuuuh_hands_on_head,3,231
ola,wrists_down,3,239
uuuuuh,uuuuuh_hands_on_head,3,232
ola,wrists_down,3,240
uuuuuh,uuuuuh_hands_on_head,3,233
ola,wrists_down,3,241
uuuuuh,uuuuuh_hands_on_head,3,234
ola,wrists_down,3,242
uuuuuh,uuuuuh_hands_on_head,3,235
ola,wrists_down,3,243
uuuuuh,uuuuuh_hands_on_head,3,236
ola,wrists_down,4,244
uuuuuh,uuuuuh_hands_on_head,3,237
ola,wrists_down,3,245
uuuuuh,uuuuuh_hands_on_head,3,238
ola,wrists_down,3,246
uuuuuh,uuuuuh_hands_on_head,3,239
ola,wrists_down,4,247
uuuuuh,uuuuuh_hands_on_head,4,240
ola,wrists_down,4,248
ola,wrists_down,4,251
uuuuuh,uuuuuh_hands_on_head,5,241
ola,wrists_down,3,253
uuuuuh,uuuuuh_hands_on_head,5,242
ola,wrists_down,3,254
uuuuuh,uuuuuh_hands_on_head,5,243
ola,wrists_down,3,255
uuuuuh,uuuuuh_hands_on_head,5,244
ola,wrists_down,3,256
uuuuuh,uuuuuh_hands_on_head,5,245
ola,wrists_down,3,257
uuuuuh,uuuuuh_hands_on_head,5,246
ola,wrists_down,3,258
uuuuuh,uuuuuh_hands_on_head,5,247
ola,wrists_down,3,259
uuuuuh,uuuuuh_hands_on_head,5,248
ola,wrists_down,3,260
uuuuuh,uuuuuh_hands_on_head,5,249
ola,wrists_down,3,261
uuuuuh,uuuuuh_hands_on_head,5,250
ola,wrists_down,3,262
uuuuuh,uuuuuh_hands_on_head,5,251
ola,wrists_down,3,263
uuuuuh,uuuuuh_hands_on_head,5,252
ola,wrists_down,3,264
uuuuuh,uuuuuh_hands_on_head,5,253
ola,wrists_down,3,265
uuuuuh,uuuuuh_hands_on_head,5,254
ola,wrists_down,4,266
uuuuuh,uuuuuh_hands_on_head,6,255
ola,wrists_down,3,267
uuuuuh,uuuuuh_hands_on_head,5,256
ola,wrists_down,4,268
uuuuuh,uuuuuh_hands_on_head,5,257
ola,wrists_down,3,269
uuuuuh,uuuuuh_hands_on_head,5,258
ola,wrists_down,3,270
uuuuuh,uuuuuh_hands_on_head,5,259
ola,wrists_down,3,271
uuuuuh,uuuuuh_hands_on_head,5,260
ola,wrists_down,3,272
uuuuuh,uuuuuh_hands_on_head,5,261
ola,wrists_down,3,274
uuuuuh,uuuuuh_hands_on_head,5,262
ola,wrists_down,3,275
uuuuuh,uuuuuh_hands_on_head,5,263
ola,wrists_down,3,276
uuuuuh,uuuuuh_hands_on_head,5,264
ola,wrists_down,3,277
uuuuuh,uuuuuh_hands_on_head,5,265
ola,wrists_down,3,278
uuuuuh,uuuuuh_hands_on_head,5,266
ola,wrists_down,3,279
uuuuuh,uuuuuh_hands_on_head,5,267
ola,wrists_down,3,280
uuuuuh,uuuuuh_hands_on_head,5,268
ola,wrists_down,3,281
uuuuuh,uuuuuh_hands_on_head,5,269
ola,wrists_down,3,282
uuuuuh,uuuuuh_hands_on_head,5,270
ola,wrists_down,3,283
uuuuuh,uuuuuh_hands_on_head,5,271
ola,wrists_down,3,284
uuuuuh,uuuuuh_hands_on_head,5,272
ola,wrists_down,3,285
uuuuuh,uuuuuh_hands_on_head,5,273
ola,wrists_down,3,286
uuuuuh,uuuuuh_hands_on_head,6,274
ola,wrists_down,3,287
uuuuuh,uuuuuh_hands_on_head,6,275
ola,wrists_down,3,288
uuuuuh,uuuuuh_hands_on_head,2,278
ola,wrists_down,2,289
uuuuuh,uuuuuh_hands_on_head,3,279
ola,wrists_down,3,290
uuuuuh,uuuuuh_hands_on_head,3,280
ola,wrists_down,3,291
uuuuuh,uuuuuh_hands_on_head,2,281
ola,wrists_down,3,292
uuuuuh,uuuuuh_hands_on_head,2,282
ola,wrists_down,3,293
uuuuuh,uuuuuh_hands_on_head,2,283
ola,wrists_down,3,294
uuuuuh,uuuuuh_hands_on_head,3,284
ola,wrists_down,3,295
uuuuuh,uuuuuh_hands_on_head,2,285
ola,wrists_down,3,296
uuuuuh,uuuuuh_hands_on_head,2,286
ola,wrists_down,3,297
uuuuuh,uuuuuh_hands_on_head,2,287
ola,wrists_down,3,298
uuuuuh,uuuuuh_hands_on_head,3,288
ola,wrists_down,3,299
uuuuuh,uuuuuh_hands_on_head,3,289
ola,wrists_down,3,300
uuuuuh,uuuuuh_hands_on_head,2,290
ola,wrists_down,3,301
uuuuuh,uuuuuh_hands_on_head,2,291
ola,wrists_down,3,302
uuuuuh,uuuuuh_hands_on_head,2,292
ola,wrists_down,3,303
uuuuuh,uuuuuh_hands_on_head,2,293
ola,wrists_down,3,304
uuuuuh,uuuuuh_hands_on_head,2,294
ola,wrists_down,3,305
uuuuuh,uuuuuh_hands_on_head,3,295
ola,wrists_down,3,306
uuuuuh,uuuuuh_hands_on_head,2,296
ola,wrists_down,3,307
uuuuuh,uuuuuh_hands_on_head,2,297
ola,wrists_down,3,308
uuuuuh,uuuuuh_hands_on_head,2,298
ola,wrists_down,3,309
uuuuuh,uuuuuh_hands_on_head,2,299
ola,wrists_down,3,310
uuuuuh,uuuuuh_hands_on_head,2,300
ola,wrists_down,3,311
uuuuuh,uuuuuh_hands_on_head,2,301
ola,wrists_down,3,312
uuuuuh,uuuuuh_hands_on_head,3,302
ola,wrists_down,3,313
uuuuuh,uuuuuh_hands_on_head,3,303
ola,wrists_down,3,314
uuuuuh,uuuuuh_hands_on_head,3,304
ola,wrists_down,3,315
uuuuuh,uuuuuh_hands_on_head,3,305
ola,wrists_down,3,316
uuuuuh,uuuuuh_hands_on_head,3,306
ola,wrists_down,3,317
uuuuuh,uuuuuh_hands_on_head,4,307
ola,wrists_down,3,318
uuuuuh,uuuuuh_hands_on_head,3,308
ola,wrists_down,3,319
uuuuuh,uuuuuh_hands_on_head,2,309
ola,wrists_down,3,320
uuuuuh,uuuuuh_hands_on_head,3,310
ola,wrists_down,2,321
ola,wrists_down,3,324
uuuuuh,uuuuuh_hands_on_head,6,311
ola,wrists_down,3,326
uuuuuh,uuuuuh_hands_on_head,6,312
ola,wrists_down,3,327
uuuuuh,uuuuuh_hands_on_head,5,313
ola,wrists_down,3,328
uuuuuh,uuuuuh_hands_on_head,6,314
ola,wrists_down,3,329
uuuuuh,uuuuuh_hands_on_head,5,315
ola,wrists_down,3,330
uuuuuh,uuuuuh_hands_on_head,5,316
ola,wrists_down,3,331
uuuuuh,uuuuuh_hands_on_head,5,317
ola,wrists_down,3,332
uuuuuh,uuuuuh_hands_on_head,5,318
ola,wrists_down,3,333
uuuuuh,uuuuuh_hands_on_head,5,319
ola,wrists_down,3,334
uuuuuh,uuuuuh_hands_on_head,5,320
ola,wrists_down,3,335
uuuuuh,uuuuuh_hands_on_head,6,321
ola,wrists_down,3,336
uuuuuh,uuuuuh_hands_on_head,5,322
ola,wrists_down,3,337
uuuuuh,uuuuuh_hands_on_head,5,323
ola,wrists_down,3,338
uuuuuh,uuuuuh_hands_on_head,5,324
ola,wrists_down,3,339
uuuuuh,uuuuuh_hands_on_head,5,325
ola,wrists_down,3,340
uuuuuh,uuuuuh_hands_on_head,5,326
ola,wrists_down,3,341
uuuuuh,uuuuuh_hands_on_head,5,327
ola,wrists_down,3,342
uuuuuh,uuuuuh_hands_on_head,6,328
ola,wrists_down,3,343
uuuuuh,uuuuuh_hands_on_head,6,329
ola,wrists_down,3,344
uuuuuh,uuuuuh_hands_on_head,5,330
ola,wrists_down,3,345
uuuuuh,uuuuuh_hands_on_head,6,331
ola,wrists_down,3,346
uuuuuh,uuuuuh_hands_on_head,5,332
ola,wrists_down,3,347
uuuuuh,uuuuuh_hands_on_head,6,333
ola,wrists_down,3,348
uuuuuh,uuuuuh_hands_on_head,6,334
ola,wrists_down,3,349
uuuuuh,uuuuuh_hands_on_head,6,335
ola,wrists_down,3,350
uuuuuh,uuuuuh_hands_on_head,5,336
ola,wrists_down,3,351
uuuuuh,uuuuuh_hands_on_head,6,337
ola,wrists_down,3,352
uuuuuh,uuuuuh_hands_on_head,5,338
ola,wrists_down,7,353
uuuuuh,uuuuuh_hands_on_head,5,339
ola,wrists_down,3,354
uuuuuh,uuuuuh_hands_on_head,5,340
ola,wrists_down,3,355
uuuuuh,uuuuuh_hands_on_head,5,341
ola,wrists_down,3,356
uuuuuh,uuuuuh_hands_on_head,5,342
ola,wrists_down,3,357
uuuuuh,uuuuuh_hands_on_head,5,343
ola,wrists_down,3,358
uuuuuh,uuuuuh_hands_on_head,5,344
ola,wrists_down,3,359
uuuuuh,uuuuuh_hands_on_head,5,345
ola,wrists_down,3,360
uuuuuh,uuuuuh_hands_on_head,5,346
ola,wrists_down,3,361
uuuuuh,uuuuuh_hands_on_head,5,347
ola,wrists_down,3,362
uuuuuh,uuuuuh_hands_on_head,6,348
ola,wrists_down,3,363
uuuuuh,uuuuuh_hands_on_head,5,349
ola,wrists_down,3,364
uuuuuh,uuuuuh_hands_on_head,5,350
ola,wrists_down,3,365
uuuuuh,uuuuuh_hands_on_head,5,351
ola,wrists_down,3,366
uuuuuh,uuuuuh_hands_on_head,5,352
ola,wrists_down,3,367
uuuuuh,uuuuuh_hands_on_head,5,353
ola,wrists_down,3,368
uuuuuh,uuuuuh_hands_on_head,5,354
ola,wrists_down,3,369
uuuuuh,uuuuuh_hands_on_head,5,355
ola,wrists_down,3,370
uuuuuh,uuuuuh_hands_on_head,6,356
ola,wrists_down,3,371
uuuuuh,uuuuuh_hands_on_head,5,357
ola,wrists_down,3,372
uuuuuh,uuuuuh_hands_on_head,6,358
ola,wrists_down,4,373
uuuuuh,uuuuuh_hands_on_head,5,359
ola,wrists_down,3,374
uuuuuh,uuuuuh_hands_on_head,5,360
ola,wrists_down,3,375
uuuuuh,uuuuuh_hands_on_head,5,361
ola,wrists_down,3,376
uuuuuh,uuuuuh_hands_on_head,5,362
ola,wrists_down,3,377
uuuuuh,uuuuuh_hands_on_head,5,363
ola,wrists_down,3,378
uuuuuh,uuuuuh_hands_on_head,5,364
ola,wrists_down,3,379
uuuuuh,uuuuuh_hands_on_head,5,365
ola,wrists_down,3,380
uuuuuh,uuuuuh_hands_on_head,5,366
ola,wrists_down,3,381
uuuuuh,uuuuuh_hands_on_head,5,367
ola,wrists_down,3,382
uuuuuh,uuuuuh_hands_on_head,5,368
ola,wrists_down,3,383
uuuuuh,uuuuuh_hands_on_head,5,369
ola,wrists_down,3,384
uuuuuh,uuuuuh_hands_on_head,5,370
ola,wrists_down,3,385
uuuuuh,uuuuuh_hands_on_head,5,371
ola,wrists_down,3,386
uuuuuh,uuuuuh_hands_on_head,5,372
ola,wrists_down,3,387
uuuuuh,uuuuuh_hands_on_head,5,373
ola,wrists_down,3,388
